wilayah_administrasi,wilayah,Lokasi,Jenis Perangkat,Spesifikasi,Pemilik,Hardware,Software,Jumlah,Status,Keterangan
Jakarta Pusat,Jakarta Pusat,W.5.08 - Kramat Sentiong,Camera CCTV,"Superior 720p HD picture quality, supporting H.264 at 30 fps",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,E.5.09 - Pal Putih,Camera CCTV,"Superior 720p HD picture quality, supporting H.264 at 30 fps",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,W.5.09 - Pal Putih,Camera CCTV,"Superior 720p HD picture quality, supporting H.264 at 30 fps",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,E.5.10 - Budi Utomo,Camera CCTV,"Superior 720p HD picture quality, supporting H.264 at 30 fps",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,W.5.10 - Budi Utomo,Camera CCTV,"Superior 720p HD picture quality, supporting H.264 at 30 fps",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,E.5.11 - Pasar Baru,Camera CCTV,"Superior 720p HD picture quality, supporting H.264 at 30 fps",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,W.5.11 - Pasar Baru,Camera CCTV,"Superior 720p HD picture quality, supporting H.264 at 30 fps",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,Budi Kemuliaan,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan TL
Jakarta Pusat,Jakarta Pusat,Hotel Milenium / Sorong,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan TL
Jakarta Pusat,Jakarta Pusat,Jati Baru,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan TL
Jakarta Pusat,Jakarta Pusat,Harmoni,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan TL
Jakarta Pusat,Jakarta Pusat,Kebon Sirih Sabang,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan TL
Jakarta Pusat,Jakarta Pusat,Kebon Sirih Thamrin,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan TL
Jakarta Pusat,Jakarta Pusat,Patung Kuda,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan TL
Jakarta Pusat,Jakarta Pusat,Dukuh Atas,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan TL
Jakarta Pusat,Jakarta Pusat,Roxy,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan
Jakarta Pusat,Jakarta Pusat,Tanah Abang 1,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan
Jakarta Pusat,Jakarta Pusat,Tanah Abang 2,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan
Jakarta Pusat,Jakarta Pusat,Tanah Abang 3,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan
Jakarta Pusat,Jakarta Pusat,Tanah Abang 4,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan
Jakarta Pusat,Jakarta Pusat,Tanah Abang 5,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan
Jakarta Pusat,Jakarta Pusat,Tanah Abang 6,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan
Jakarta Pusat,Jakarta Pusat,Tanah Abang 7,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Down,Pemantauan
Jakarta Pusat,Jakarta Pusat,Tanah Abang 8,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,Tanah Abang 9,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,Jembatan 3 1,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,Jembatan 3 2,Camera CCTV,"HD at 30fps, Visibility Enhancer XDNR Three Codecs, Dual-encoding, Intelligent Motion Detection, Video Motion Filter, Tampering Alarm, Advanced Audio Detction 15° Tilt-up 360° Endless Panning",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,Galur 1,Camera CCTV,"Superior 720p HD picture quality, supporting H.264 at 30 fps",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
Jakarta Pusat,Jakarta Pusat,Galur 2,Camera CCTV,"Superior 720p HD picture quality, supporting H.264 at 30 fps",Dinas Perhubungan Provinsi DKI Jakarta,Sony,Milestones,1,Aktif,Pemantauan
