Days,RushHour,Weather,Temperature,Humidity,Density
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.091,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.65,0.73,0.23,0.0
0.0,1.0,0.62,0.75,0.28,0.0
5.0,0.0,0.75,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
3.0,1.0,0.5,0.7829999999999999,0.077,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.632,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.109,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,0.0,0.635,0.73,0.23,0.0
4.0,1.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.732,0.73,0.23,0.0
4.0,0.0,0.5,0.78,0.093,0.0
4.0,1.0,0.5,0.78,0.09,0.0
4.0,0.0,0.5,0.78,0.109,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.69,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
3.0,1.0,0.5,0.7879999999999999,0.049,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.623,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.6709999999999999,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
5.0,0.0,0.7190000000000001,0.73,0.23,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.745,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
5.0,0.0,0.655,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.688,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.101,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
5.0,0.0,0.75,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.657,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,0.0,0.75,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.75,0.28,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,0.0,0.701,0.73,0.23,0.0
0.0,1.0,0.62,0.75,0.28,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.716,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
1.0,1.0,0.6559999999999999,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
3.0,1.0,0.5,0.782,0.081,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.042,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.725,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.731,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.735,0.73,0.23,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
4.0,0.0,0.5,0.78,0.11,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
4.0,0.0,0.5,0.78,0.09,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
1.0,1.0,0.7240000000000001,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
3.0,1.0,0.5,0.7859999999999999,0.059,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.6659999999999999,0.73,0.23,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.6509999999999999,0.73,0.23,0.0
5.0,0.0,0.7090000000000001,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,0.0,0.75,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.6809999999999999,0.73,0.23,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.102,0.0
5.0,0.0,0.7140000000000001,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
3.0,1.0,0.5,0.7859999999999999,0.061,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.095,0.0
6.0,1.0,0.5,0.76,0.55,0.0
3.0,1.0,0.5,0.7829999999999999,0.075,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.62,0.75,0.28,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
1.0,1.0,0.69,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
3.0,1.0,0.5,0.782,0.08199999999999999,0.0
3.0,1.0,0.5,0.7859999999999999,0.059,0.0
5.0,1.0,0.5,0.78,0.11,0.0
4.0,1.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.723,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.677,0.76,0.55,0.0
4.0,0.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.636,0.73,0.23,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.74,0.19,1.0
4.0,0.0,0.5,0.74,0.19,1.0
3.0,1.0,0.5,0.79,0.04,1.0
2.0,1.0,0.5,0.76,0.55,1.0
4.0,1.0,0.5,0.78,0.09,1.0
1.0,1.0,0.38,0.76,0.55,1.0
5.0,0.0,0.62,0.73,0.23,1.0
0.0,1.0,0.62,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,1.0
0.0,0.0,0.62,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,1.0
4.0,1.0,0.5,0.78,0.09,1.0
3.0,1.0,0.5,0.79,0.04,1.0
4.0,1.0,0.5,0.78,0.09,1.0
1.0,1.0,0.298,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,0.0,0.5,0.78,0.09,1.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,0.0,0.5,0.78,0.09,1.0
1.0,1.0,0.75,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,1.0
4.0,1.0,0.5,0.78,0.09,1.0
2.0,1.0,0.5,0.76,0.55,1.0
3.0,1.0,0.5,0.79,0.04,1.0
4.0,1.0,0.5,0.78,0.09,1.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,0.0,0.5,0.78,0.09,1.0
5.0,1.0,0.5,0.78,0.11,1.0
5.0,0.0,0.62,0.74,0.18,1.0
1.0,1.0,0.75,0.76,0.55,1.0
5.0,1.0,0.5,0.768,0.125,1.0
1.0,1.0,0.75,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,1.0,0.5,0.78,0.09,1.0
5.0,1.0,0.62,0.74,0.18,1.0
1.0,1.0,0.25,0.76,0.55,1.0
5.0,0.0,0.75,0.74,0.21,1.0
5.0,0.0,0.75,0.74,0.21,1.0
1.0,1.0,0.75,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,1.0
3.0,1.0,0.5,0.79,0.04,1.0
4.0,1.0,0.5,0.78,0.09,1.0
4.0,0.0,0.5,0.74,0.19,1.0
1.0,1.0,0.75,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,1.0
4.0,1.0,0.5,0.78,0.09,1.0
4.0,0.0,0.5,0.78,0.09,1.0
4.0,0.0,0.5,0.74,0.19,1.0
3.0,1.0,0.5,0.79,0.04,1.0
3.0,0.0,0.5,0.752,0.181,1.0
3.0,1.0,0.5,0.79,0.04,1.0
4.0,1.0,0.5,0.78,0.09,1.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,0.0,0.5,0.74,0.19,1.0
1.0,1.0,0.38,0.76,0.55,1.0
5.0,1.0,0.5,0.78,0.11,1.0
2.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
1.0,1.0,0.7140000000000001,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
3.0,1.0,0.5,0.79,0.04,1.0
4.0,0.0,0.5,0.74,0.19,1.0
3.0,1.0,0.5,0.79,0.04,1.0
3.0,1.0,0.5,0.79,0.04,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
0.0,1.0,0.62,0.74,0.35,1.0
0.0,1.0,0.62,0.76,0.55,1.0
3.0,1.0,0.5,0.79,0.04,1.0
2.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.7340000000000001,0.21,1.0
3.0,1.0,0.5,0.79,0.04,1.0
5.0,1.0,0.5,0.78,0.11,1.0
5.0,0.0,0.62,0.73,0.23,1.0
4.0,1.0,0.5,0.78,0.09,1.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,0.0,0.5,0.74,0.19,1.0
1.0,1.0,0.75,0.76,0.55,1.0
5.0,1.0,0.5,0.78,0.11,1.0
5.0,0.0,0.62,0.738,0.19,1.0
5.0,0.0,0.75,0.74,0.21,1.0
1.0,0.0,0.75,0.72,0.43,1.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,1.0,0.5,0.78,0.09,1.0
0.0,1.0,0.62,0.74,0.35,1.0
5.0,0.0,0.75,0.74,0.21,1.0
5.0,1.0,0.5,0.762,0.134,1.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,1.0,0.5,0.78,0.09,1.0
3.0,1.0,0.5,0.79,0.04,1.0
3.0,1.0,0.5,0.79,0.04,1.0
5.0,0.0,0.75,0.74,0.21,1.0
5.0,1.0,0.5,0.78,0.11,1.0
4.0,1.0,0.5,0.78,0.09,1.0
4.0,0.0,0.5,0.74,0.19,1.0
0.0,1.0,0.62,0.76,0.55,1.0
1.0,0.0,0.75,0.72,0.43,1.0
5.0,0.0,0.75,0.733,0.224,1.0
2.0,0.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
1.0,1.0,0.727,0.76,0.55,1.0
4.0,1.0,0.5,0.78,0.09,1.0
5.0,1.0,0.5,0.78,0.11,1.0
4.0,1.0,0.5,0.78,0.09,1.0
2.0,1.0,0.5,0.76,0.55,1.0
3.0,1.0,0.5,0.79,0.04,1.0
5.0,1.0,0.5,0.78,0.11,1.0
3.0,1.0,0.5,0.79,0.04,1.0
0.0,0.0,0.62,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,1.0
