Days,RushHour,Weather,Temperature,Humidity,Density
5.0,1.0,0.62,0.78,0.11,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,1.0,0.5,0.78,0.11,0.0
3.0,1.0,0.5,0.79,0.04,0.0
4.0,1.0,0.5,0.78,0.09,0.0
1.0,1.0,0.75,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,0.0
0.0,1.0,0.62,0.75,0.28,0.0
1.0,1.0,0.75,0.76,0.55,0.0
5.0,1.0,0.62,0.74,0.18,0.0
1.0,1.0,0.75,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
1.0,1.0,0.75,0.76,0.55,0.0
1.0,1.0,0.25,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.75,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
1.0,1.0,0.75,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.75,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,1.0,0.62,0.74,0.17,0.0
5.0,0.0,0.659,0.73,0.23,0.0
5.0,1.0,0.5,0.78,0.11,0.0
2.0,1.0,0.5,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,0.0
0.0,1.0,0.62,0.75,0.28,0.0
5.0,1.0,0.5,0.78,0.11,0.0
2.0,1.0,0.5,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,0.0
2.0,1.0,0.5,0.76,0.55,0.0
1.0,0.0,0.23,0.76,0.55,0.0
5.0,1.0,0.62,0.78,0.11,0.0
1.0,1.0,0.75,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,1.0,0.62,0.74,0.18,0.0
4.0,1.0,0.5,0.78,0.09,0.0
2.0,1.0,0.5,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,1.0,0.62,0.78,0.11,0.0
0.0,1.0,0.62,0.76,0.55,0.0
1.0,1.0,0.75,0.76,0.55,0.0
1.0,1.0,0.75,0.76,0.55,0.0
1.0,1.0,0.75,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
2.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,1.0,0.5,0.78,0.11,0.0
4.0,1.0,0.5,0.78,0.09,0.0
1.0,0.0,0.12,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
3.0,1.0,0.5,0.79,0.04,0.0
1.0,1.0,0.75,0.76,0.55,0.0
1.0,1.0,0.25,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.75,0.76,0.55,0.0
1.0,1.0,0.25,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,1.0,0.5,0.78,0.11,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,1.0,0.62,0.74,0.18,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
2.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
5.0,1.0,0.5,0.78,0.11,0.0
2.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
2.0,0.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.62,0.74,0.18,0.0
2.0,1.0,0.5,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
3.0,1.0,0.5,0.79,0.04,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
4.0,1.0,0.5,0.78,0.09,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.75,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,0.0
4.0,1.0,0.5,0.78,0.09,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,1.0,0.5,0.78,0.11,0.0
4.0,1.0,0.5,0.78,0.09,0.0
2.0,0.0,0.5,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
4.0,1.0,0.5,0.78,0.09,0.0
1.0,1.0,0.37,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,1.0,0.5,0.78,0.11,0.0
3.0,0.0,0.5,0.78,0.096,0.0
2.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,1.0,0.62,0.78,0.11,0.0
4.0,1.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
1.0,0.0,0.397,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
2.0,1.0,0.5,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,0.0
2.0,1.0,0.5,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,0.0
3.0,1.0,0.5,0.79,0.04,0.0
3.0,1.0,0.5,0.79,0.04,0.0
5.0,1.0,0.62,0.74,0.17,0.0
5.0,1.0,0.5,0.78,0.11,0.0
2.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.25,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.75,0.28,0.0
2.0,0.0,0.5,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
2.0,0.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
2.0,0.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
4.0,1.0,0.5,0.78,0.09,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,1.0,0.62,0.74,0.17,0.0
5.0,1.0,0.5,0.78,0.11,0.0
3.0,1.0,0.5,0.79,0.04,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
4.0,1.0,0.5,0.78,0.09,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
2.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
1.0,1.0,0.75,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
2.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.75,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,0.0
1.0,1.0,0.75,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
1.0,1.0,0.75,0.76,0.55,0.0
5.0,1.0,0.62,0.74,0.18,0.0
5.0,1.0,0.62,0.74,0.18,0.0
1.0,1.0,0.32299999999999995,0.76,0.55,0.0
1.0,1.0,0.25,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
1.0,1.0,0.75,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,0.0
3.0,1.0,0.5,0.79,0.04,0.0
3.0,1.0,0.5,0.79,0.04,0.0
4.0,1.0,0.5,0.78,0.09,0.0
3.0,1.0,0.5,0.79,0.04,0.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.198,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
3.0,1.0,0.5,0.79,0.04,1.0
0.0,1.0,0.62,0.76,0.547,1.0
2.0,0.0,0.311,0.775,0.297,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.75,0.72,0.37,1.0
5.0,0.0,0.75,0.72,0.37,1.0
2.0,0.0,0.415,0.767,0.436,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.185,1.0
5.0,0.0,0.62,0.74,0.2,1.0
5.0,0.0,0.75,0.73,0.23,1.0
1.0,1.0,0.75,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.75,0.73,0.23,1.0
0.0,1.0,0.62,0.746,0.41,1.0
5.0,0.0,0.5,0.75,0.153,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.75,0.73,0.23,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,0.0,0.75,0.72,0.4,1.0
5.0,0.0,0.62,0.74,0.19399999999999998,1.0
5.0,1.0,0.5,0.767,0.128,1.0
1.0,0.0,0.75,0.72,0.4,1.0
5.0,0.0,0.75,0.73,0.23,1.0
3.0,0.0,0.5,0.79,0.04,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.185,1.0
1.0,1.0,0.75,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.191,1.0
1.0,1.0,0.75,0.76,0.55,1.0
1.0,0.0,0.75,0.72,0.4,1.0
5.0,0.0,0.75,0.72,0.37,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
3.0,0.0,0.5,0.79,0.04,1.0
5.0,1.0,0.5,0.75,0.15,1.0
5.0,0.0,0.5,0.75,0.15,1.0
2.0,0.0,0.369,0.77,0.374,1.0
5.0,0.0,0.75,0.737,0.217,1.0
2.0,0.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
1.0,0.0,0.75,0.72,0.4,1.0
2.0,0.0,0.168,0.7859999999999999,0.105,1.0
5.0,0.0,0.62,0.74,0.198,1.0
1.0,0.0,0.75,0.72,0.4,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.743,0.379,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.5,0.75,0.16,1.0
5.0,0.0,0.75,0.73,0.23,1.0
5.0,1.0,0.5,0.75,0.15,1.0
1.0,0.0,0.75,0.72,0.4,1.0
5.0,1.0,0.5,0.78,0.11,1.0
1.0,1.0,0.75,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.75,0.73,0.23,1.0
0.0,1.0,0.62,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.5,0.75,0.16,1.0
2.0,0.0,0.204,0.7829999999999999,0.153,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.75,0.736,0.217,1.0
5.0,1.0,0.5,0.75,0.15,1.0
5.0,0.0,0.5,0.75,0.16,1.0
5.0,1.0,0.5,0.78,0.11,1.0
5.0,1.0,0.5,0.75,0.15,1.0
5.0,0.0,0.75,0.73,0.23,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
3.0,1.0,0.5,0.79,0.04,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.75,0.72,0.37,1.0
5.0,0.0,0.75,0.74,0.21,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.75,0.73,0.23,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
3.0,0.0,0.5,0.79,0.04,1.0
3.0,0.0,0.5,0.79,0.04,1.0
1.0,0.0,0.75,0.72,0.4,1.0
1.0,1.0,0.75,0.76,0.55,1.0
5.0,1.0,0.5,0.78,0.11,1.0
5.0,0.0,0.62,0.74,0.19399999999999998,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.5,0.75,0.159,1.0
1.0,1.0,0.75,0.76,0.55,1.0
1.0,0.0,0.57,0.72,0.42200000000000004,1.0
5.0,1.0,0.5,0.75,0.15,1.0
5.0,0.0,0.5,0.75,0.16,1.0
5.0,1.0,0.5,0.75,0.15,1.0
5.0,0.0,0.5,0.75,0.158,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
5.0,0.0,0.5,0.75,0.16,1.0
0.0,1.0,0.62,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
1.0,0.0,0.75,0.72,0.4,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.75,0.73,0.23,1.0
5.0,0.0,0.75,0.72,0.37,1.0
5.0,1.0,0.5,0.78,0.11,1.0
4.0,1.0,0.5,0.742,0.183,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,1.0,0.5,0.752,0.147,1.0
5.0,0.0,0.75,0.733,0.22399999999999998,1.0
5.0,0.0,0.75,0.72,0.37,1.0
5.0,0.0,0.62,0.74,0.2,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
5.0,0.0,0.5,0.75,0.16,1.0
6.0,1.0,0.5,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,1.0
5.0,1.0,0.5,0.75,0.15,1.0
1.0,0.0,0.75,0.72,0.4,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.75,0.72,0.37,1.0
5.0,0.0,0.75,0.73,0.23,1.0
5.0,0.0,0.75,0.73,0.23,1.0
1.0,0.0,0.75,0.72,0.4,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,1.0,0.5,0.762,0.134,1.0
5.0,0.0,0.75,0.72,0.37,1.0
5.0,0.0,0.5,0.75,0.16,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.75,0.735,0.22,1.0
5.0,0.0,0.75,0.72,0.37,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
2.0,0.0,0.22,0.782,0.174,1.0
2.0,0.0,0.382,0.769,0.392,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.182,1.0
5.0,1.0,0.5,0.7759999999999999,0.115,1.0
5.0,1.0,0.5,0.773,0.11900000000000001,1.0
5.0,0.0,0.75,0.73,0.23,1.0
5.0,1.0,0.5,0.758,0.14,1.0
3.0,0.0,0.5,0.79,0.04,1.0
3.0,1.0,0.5,0.79,0.04,1.0
2.0,0.0,0.275,0.778,0.248,1.0
5.0,0.0,0.62,0.74,0.198,1.0
2.0,0.0,0.13699999999999998,0.789,0.063,1.0
1.0,1.0,0.75,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.191,1.0
2.0,0.0,0.306,0.775,0.29,1.0
5.0,0.0,0.75,0.72,0.37,1.0
3.0,0.0,0.5,0.79,0.04,1.0
3.0,1.0,0.5,0.79,0.04,1.0
5.0,1.0,0.5,0.78,0.11,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.188,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
3.0,0.0,0.5,0.79,0.04,1.0
1.0,0.0,0.5720000000000001,0.72,0.42100000000000004,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,0.0,0.75,0.72,0.4,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.2,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,0.0,0.75,0.72,0.4,1.0
5.0,1.0,0.5,0.78,0.11,1.0
1.0,0.0,0.75,0.72,0.4,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.5,0.75,0.16,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.75,0.732,0.22699999999999998,1.0
5.0,0.0,0.75,0.73,0.23,1.0
1.0,1.0,0.75,0.76,0.55,1.0
5.0,0.0,0.75,0.72,0.37,1.0
0.0,1.0,0.62,0.76,0.55,1.0
1.0,0.0,0.75,0.72,0.4,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,0.0,0.75,0.72,0.4,1.0
0.0,1.0,0.62,0.7559999999999999,0.505,1.0
5.0,1.0,0.5,0.769,0.125,1.0
5.0,0.0,0.75,0.72,0.37,1.0
1.0,0.0,0.585,0.72,0.42,1.0
5.0,1.0,0.5,0.757,0.141,1.0
5.0,0.0,0.75,0.73,0.23,1.0
5.0,0.0,0.62,0.74,0.195,1.0
5.0,0.0,0.75,0.73,0.23,1.0
5.0,0.0,0.5,0.75,0.159,1.0
1.0,0.0,0.75,0.72,0.4,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,0.0,0.75,0.72,0.4,1.0
2.0,0.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,0.0,0.6459999999999999,0.72,0.41200000000000003,1.0
0.0,1.0,0.62,0.757,0.517,1.0
5.0,0.0,0.5,0.75,0.16,1.0
1.0,0.0,0.75,0.72,0.4,1.0
5.0,1.0,0.5,0.775,0.11699999999999999,1.0
5.0,1.0,0.5,0.78,0.11,1.0
5.0,0.0,0.75,0.73,0.23,1.0
2.0,0.0,0.23600000000000002,0.7809999999999999,0.196,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.75,0.732,0.226,1.0
1.0,0.0,0.75,0.72,0.4,1.0
4.0,1.0,0.5,0.742,0.18,1.0
1.0,0.0,0.75,0.72,0.4,1.0
5.0,0.0,0.5,0.75,0.16,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,1.0,0.5,0.7559999999999999,0.142,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,1.0,0.5,0.769,0.124,1.0
5.0,0.0,0.75,0.73,0.23,1.0
5.0,0.0,0.75,0.73,0.23,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,1.0,0.5,0.741,0.18600000000000005,1.0
5.0,0.0,0.75,0.73,0.23,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.75,0.73,0.23,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
3.0,1.0,0.5,0.79,0.04,1.0
5.0,0.0,0.5,0.75,0.16,1.0
5.0,0.0,0.62,0.74,0.2,1.0
1.0,1.0,0.75,0.76,0.55,1.0
0.0,1.0,0.62,0.748,0.428,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.752,0.47200000000000003,1.0
1.0,1.0,0.75,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
3.0,0.0,0.5,0.79,0.04,1.0
2.0,0.0,0.5,0.76,0.55,1.0
5.0,0.0,0.5,0.75,0.154,1.0
5.0,0.0,0.75,0.731,0.22899999999999998,1.0
5.0,0.0,0.75,0.73,0.23,1.0
2.0,0.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.75,0.73,0.23,1.0
5.0,1.0,0.5,0.75,0.15,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.745,0.39899999999999997,1.0
5.0,0.0,0.75,0.72,0.37,1.0
2.0,0.0,0.4,0.768,0.41600000000000004,1.0
3.0,0.0,0.5,0.79,0.04,1.0
2.0,0.0,0.381,0.769,0.391,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.75,0.72,0.37,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,1.0,0.5820000000000001,0.743,0.171,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.5,0.75,0.16,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
2.0,0.0,0.183,0.785,0.124,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,1.0,0.593,0.742,0.17300000000000001,1.0
2.0,0.0,0.5,0.76,0.55,1.0
5.0,0.0,0.5,0.75,0.16,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
2.0,0.0,0.20199999999999999,0.7829999999999999,0.151,1.0
0.0,1.0,0.62,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,1.0,0.5,0.75,0.15,1.0
5.0,0.0,0.75,0.73,0.23,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.75,0.73,0.23,1.0
0.0,1.0,0.62,0.747,0.41600000000000004,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.2,1.0
5.0,0.0,0.75,0.73,0.23,1.0
2.0,0.0,0.433,0.765,0.46,1.0
0.0,1.0,0.62,0.76,0.55,1.0
2.0,0.0,0.46299999999999997,0.763,0.5,1.0
5.0,1.0,0.516,0.7490000000000001,0.154,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,1.0
3.0,0.0,0.5,0.79,0.04,1.0
5.0,1.0,0.5,0.75,0.15,1.0
5.0,0.0,0.5,0.75,0.16,1.0
3.0,0.0,0.5,0.79,0.04,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.19,1.0
5.0,0.0,0.5,0.75,0.16,1.0
5.0,0.0,0.75,0.72,0.37,1.0
4.0,1.0,0.5,0.741,0.185,1.0
3.0,1.0,0.5,0.79,0.04,1.0
5.0,0.0,0.5,0.75,0.16,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.75,0.72,0.37,1.0
0.0,1.0,0.62,0.754,0.488,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.19699999999999998,1.0
1.0,1.0,0.75,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.191,1.0
3.0,0.0,0.5,0.79,0.04,1.0
5.0,1.0,0.5,0.78,0.11,1.0
5.0,0.0,0.5,0.75,0.152,1.0
5.0,0.0,0.5,0.75,0.16,1.0
1.0,0.0,0.741,0.72,0.401,1.0
5.0,1.0,0.5579999999999999,0.745,0.165,1.0
5.0,0.0,0.75,0.72,0.37,1.0
1.0,0.0,0.75,0.72,0.4,1.0
5.0,0.0,0.75,0.73,0.23,1.0
3.0,1.0,0.5,0.79,0.04,1.0
5.0,0.0,0.5,0.75,0.16,1.0
5.0,0.0,0.62,0.74,0.2,1.0
5.0,0.0,0.75,0.7390000000000001,0.213,1.0
5.0,0.0,0.5,0.75,0.16,1.0
1.0,0.0,0.58,0.72,0.42,1.0
5.0,0.0,0.75,0.72,0.37,1.0
1.0,1.0,0.75,0.76,0.55,1.0
5.0,0.0,0.75,0.73,0.23,1.0
1.0,1.0,0.75,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.75,0.737,0.215,1.0
6.0,1.0,0.5,0.76,0.55,1.0
2.0,0.0,0.265,0.779,0.235,1.0
5.0,0.0,0.5,0.75,0.16,1.0
6.0,1.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,0.0,0.75,0.7390000000000001,0.212,1.0
3.0,1.0,0.5,0.79,0.04,1.0
6.0,1.0,0.5,0.76,0.55,1.0
3.0,0.0,0.5,0.79,0.04,1.0
5.0,0.0,0.75,0.73,0.23,1.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,0.0,0.62,0.74,0.188,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.545,1.0
5.0,0.0,0.5,0.75,0.16,1.0
1.0,1.0,0.75,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.75,0.76,0.55,1.0
6.0,1.0,0.5,0.76,0.55,1.0
4.0,1.0,0.5,0.743,0.17800000000000002,1.0
6.0,0.0,0.5,0.76,0.55,3.0
1.0,1.0,0.255,0.722,0.435,3.0
2.0,0.0,0.5,0.76,0.55,3.0
0.0,0.0,0.62,0.72,0.43,3.0
5.0,1.0,0.38,0.77,0.14,3.0
2.0,1.0,0.12,0.76,0.55,3.0
5.0,0.0,0.25,0.77,0.15,3.0
1.0,1.0,0.5,0.76,0.55,3.0
6.0,1.0,0.38,0.76,0.55,3.0
