Days,RushHour,Weather,Temperature,Humidity,Density
6.0,0.0,0.5,0.76,0.55,3.0
1.0,0.0,0.75,0.72,0.43,3.0
4.0,1.0,0.25,0.78,0.11,3.0
3.0,1.0,0.5,0.74,0.22,3.0
5.0,1.0,0.25,0.77,0.15,3.0
5.0,1.0,0.5,0.78,0.11,2.0
3.0,1.0,0.5,0.79,0.04,0.0
5.0,0.0,0.62,0.73,0.23,1.0
0.0,0.0,0.62,0.71,0.46,2.0
1.0,1.0,0.75,0.76,0.55,0.0
5.0,0.0,0.75,0.72,0.37,3.0
0.0,0.0,0.5,0.72,0.38,2.0
1.0,0.0,0.5,0.72,0.43,3.0
6.0,0.0,0.5,0.72,0.37,3.0
1.0,1.0,0.5,0.76,0.55,3.0
2.0,1.0,0.5,0.76,0.55,1.0
2.0,0.0,0.5,0.76,0.55,2.0
3.0,0.0,0.5,0.79,0.04,3.0
6.0,0.0,0.62,0.72,0.41,3.0
3.0,0.0,0.5,0.79,0.04,3.0
1.0,0.0,0.88,0.71,0.44,2.0
1.0,0.0,0.75,0.72,0.43,3.0
0.0,0.0,0.5,0.72,0.38,2.0
6.0,0.0,0.5,0.72,0.42,3.0
0.0,1.0,0.5,0.76,0.55,3.0
5.0,1.0,0.5,0.78,0.11,2.0
0.0,0.0,0.38,0.76,0.55,3.0
2.0,1.0,0.5,0.76,0.55,2.0
3.0,1.0,0.5,0.79,0.04,0.0
0.0,0.0,0.25,0.74,0.26,3.0
5.0,0.0,0.25,0.77,0.16,3.0
6.0,1.0,0.5,0.76,0.55,2.0
0.0,1.0,0.38,0.74,0.26,3.0
2.0,0.0,0.5,0.76,0.55,3.0
5.0,1.0,0.5,0.78,0.11,3.0
4.0,1.0,0.25,0.78,0.11,3.0
3.0,0.0,0.5,0.74,0.22,2.0
5.0,1.0,0.25,0.76,0.55,3.0
3.0,0.0,0.5,0.78,0.09,3.0
1.0,0.0,0.88,0.72,0.43,3.0
5.0,0.0,0.38,0.72,0.25,3.0
5.0,0.0,0.12,0.76,0.55,3.0
2.0,1.0,0.25,0.76,0.55,3.0
2.0,0.0,0.5,0.76,0.55,2.0
5.0,1.0,0.62,0.78,0.11,0.0
1.0,1.0,0.5,0.72,0.43,3.0
0.0,0.0,0.5,0.73,0.35,3.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,0.0,0.5,0.78,0.09,3.0
1.0,0.0,0.75,0.72,0.43,3.0
5.0,1.0,0.25,0.77,0.15,3.0
3.0,0.0,0.5,0.74,0.22,3.0
2.0,0.0,0.25,0.79,0.04,2.0
6.0,0.0,0.5,0.72,0.37,3.0
3.0,1.0,0.5,0.79,0.04,0.0
0.0,1.0,0.62,0.76,0.55,1.0
5.0,1.0,0.25,0.77,0.15,3.0
3.0,0.0,0.5,0.74,0.22,3.0
2.0,1.0,0.5,0.76,0.55,2.0
1.0,1.0,0.75,0.76,0.55,1.0
6.0,0.0,0.5,0.72,0.42,3.0
5.0,0.0,0.38,0.77,0.15,3.0
6.0,1.0,0.5,0.76,0.55,3.0
5.0,1.0,0.5,0.78,0.11,2.0
3.0,1.0,0.5,0.79,0.04,2.0
3.0,1.0,0.38,0.78,0.09,2.0
3.0,0.0,0.5,0.74,0.22,3.0
3.0,0.0,0.5,0.74,0.22,3.0
2.0,1.0,0.12,0.76,0.55,3.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,0.0,0.62,0.71,0.45,2.0
4.0,0.0,0.5,0.74,0.19,3.0
5.0,0.0,0.75,0.72,0.4,3.0
4.0,0.0,0.5,0.74,0.19,2.0
0.0,1.0,0.38,0.74,0.26,3.0
2.0,0.0,0.5,0.76,0.55,3.0
2.0,0.0,0.5,0.76,0.55,3.0
5.0,1.0,0.62,0.78,0.11,1.0
5.0,0.0,0.38,0.77,0.15,3.0
0.0,0.0,0.62,0.71,0.46,3.0
6.0,0.0,0.38,0.76,0.55,2.0
4.0,1.0,0.5,0.78,0.09,0.0
4.0,0.0,0.5,0.74,0.19,3.0
2.0,0.0,0.5,0.76,0.55,3.0
4.0,1.0,0.5,0.78,0.09,2.0
2.0,0.0,0.5,0.76,0.55,2.0
6.0,0.0,0.5,0.72,0.37,3.0
4.0,0.0,0.5,0.74,0.19,2.0
0.0,0.0,0.62,0.72,0.42,2.0
3.0,1.0,0.38,0.74,0.22,3.0
0.0,0.0,0.62,0.72,0.44,2.0
0.0,1.0,0.25,0.74,0.26,3.0
3.0,0.0,0.5,0.74,0.2,3.0
1.0,0.0,0.25,0.76,0.55,2.0
4.0,0.0,0.5,0.74,0.19,3.0
6.0,1.0,0.5,0.77,0.15,3.0
1.0,1.0,0.25,0.76,0.55,0.0
5.0,0.0,0.5,0.73,0.23,3.0
5.0,1.0,0.5,0.78,0.11,2.0
0.0,0.0,0.62,0.71,0.46,2.0
6.0,0.0,0.5,0.73,0.31,3.0
2.0,0.0,0.5,0.76,0.55,3.0
5.0,1.0,0.25,0.77,0.14,3.0
3.0,1.0,0.5,0.79,0.04,0.0
1.0,0.0,0.5,0.72,0.43,3.0
1.0,1.0,0.5,0.76,0.55,3.0
5.0,0.0,0.25,0.77,0.16,3.0
6.0,1.0,0.38,0.76,0.55,3.0
3.0,1.0,0.5,0.78,0.09,3.0
3.0,0.0,0.5,0.74,0.22,3.0
5.0,0.0,0.38,0.77,0.15,3.0
3.0,0.0,0.5,0.79,0.04,3.0
5.0,1.0,0.75,0.74,0.17,0.0
1.0,0.0,0.88,0.72,0.43,3.0
2.0,1.0,0.5,0.76,0.55,1.0
4.0,0.0,0.5,0.74,0.19,3.0
3.0,0.0,0.5,0.74,0.22,3.0
4.0,0.0,0.5,0.74,0.19,3.0
0.0,1.0,0.5,0.76,0.55,2.0
5.0,1.0,0.5,0.78,0.11,2.0
3.0,0.0,0.5,0.74,0.22,3.0
0.0,0.0,0.62,0.71,0.46,2.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,1.0,0.5,0.72,0.43,3.0
1.0,0.0,0.5,0.72,0.43,3.0
0.0,0.0,0.62,0.72,0.44,3.0
0.0,1.0,0.62,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
4.0,0.0,0.5,0.74,0.19,3.0
3.0,1.0,0.5,0.78,0.09,3.0
5.0,0.0,0.62,0.73,0.23,2.0
0.0,0.0,0.38,0.76,0.55,3.0
1.0,1.0,0.5,0.72,0.43,3.0
1.0,1.0,0.75,0.76,0.55,2.0
1.0,1.0,0.75,0.76,0.55,1.0
4.0,0.0,0.5,0.74,0.19,3.0
3.0,0.0,0.5,0.79,0.04,3.0
1.0,0.0,0.75,0.72,0.43,3.0
3.0,0.0,0.5,0.74,0.22,3.0
2.0,1.0,0.12,0.76,0.55,3.0
3.0,1.0,0.5,0.79,0.04,1.0
2.0,0.0,0.5,0.76,0.55,3.0
2.0,0.0,0.5,0.76,0.55,3.0
1.0,0.0,0.5,0.72,0.43,3.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,0.0,0.5,0.74,0.19,3.0
5.0,0.0,0.5,0.75,0.16,3.0
1.0,1.0,0.25,0.72,0.43,3.0
6.0,1.0,0.5,0.76,0.55,1.0
2.0,1.0,0.5,0.76,0.55,2.0
2.0,0.0,0.5,0.76,0.55,3.0
0.0,0.0,0.62,0.72,0.44,3.0
5.0,0.0,0.62,0.73,0.23,3.0
4.0,0.0,0.5,0.74,0.19,2.0
5.0,0.0,0.62,0.73,0.23,2.0
1.0,0.0,0.88,0.72,0.4,3.0
4.0,1.0,0.5,0.78,0.09,2.0
0.0,0.0,0.25,0.74,0.26,2.0
3.0,0.0,0.5,0.74,0.22,3.0
0.0,1.0,0.25,0.74,0.26,3.0
2.0,0.0,0.5,0.76,0.55,3.0
1.0,1.0,0.5,0.72,0.43,3.0
3.0,0.0,0.5,0.74,0.22,3.0
4.0,1.0,0.5,0.78,0.11,3.0
4.0,0.0,0.5,0.74,0.19,3.0
6.0,0.0,0.5,0.72,0.37,3.0
3.0,0.0,0.5,0.79,0.04,3.0
1.0,1.0,0.5,0.76,0.55,3.0
6.0,0.0,0.38,0.76,0.55,3.0
0.0,0.0,0.62,0.71,0.46,2.0
3.0,0.0,0.5,0.79,0.04,3.0
5.0,1.0,0.75,0.74,0.17,2.0
4.0,0.0,0.5,0.74,0.18,3.0
1.0,1.0,0.75,0.76,0.55,0.0
4.0,1.0,0.5,0.74,0.19,3.0
3.0,1.0,0.5,0.79,0.04,1.0
4.0,1.0,0.38,0.78,0.11,3.0
1.0,0.0,0.75,0.72,0.43,3.0
2.0,0.0,0.5,0.76,0.55,2.0
1.0,1.0,0.5,0.72,0.43,3.0
2.0,0.0,0.5,0.76,0.55,2.0
4.0,1.0,0.5,0.78,0.09,2.0
6.0,0.0,0.5,0.72,0.37,3.0
1.0,0.0,0.5,0.72,0.43,3.0
4.0,1.0,0.25,0.78,0.11,3.0
6.0,1.0,0.5,0.76,0.55,3.0
6.0,0.0,0.12,0.76,0.55,2.0
1.0,1.0,0.75,0.76,0.55,2.0
0.0,1.0,0.38,0.74,0.26,3.0
6.0,1.0,0.38,0.76,0.55,2.0
2.0,1.0,0.25,0.76,0.55,3.0
2.0,1.0,0.12,0.76,0.55,3.0
5.0,1.0,0.12,0.77,0.14,3.0
1.0,1.0,0.25,0.76,0.55,2.0
5.0,0.0,0.5,0.75,0.16,2.0
5.0,1.0,0.75,0.74,0.18,2.0
3.0,1.0,0.5,0.79,0.04,0.0
1.0,1.0,0.38,0.76,0.55,0.0
1.0,1.0,0.5,0.76,0.55,3.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,1.0
5.0,1.0,0.5,0.75,0.15,2.0
2.0,0.0,0.12,0.79,0.03,3.0
3.0,0.0,0.5,0.79,0.04,3.0
3.0,0.0,0.5,0.74,0.22,3.0
3.0,1.0,0.5,0.78,0.09,3.0
6.0,0.0,0.62,0.71,0.44,3.0
6.0,0.0,0.5,0.72,0.42,2.0
2.0,1.0,0.5,0.76,0.55,2.0
1.0,0.0,0.5,0.72,0.43,3.0
2.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.25,0.77,0.15,3.0
5.0,1.0,0.75,0.74,0.18,2.0
1.0,1.0,0.5,0.72,0.43,3.0
2.0,1.0,0.5,0.76,0.55,2.0
3.0,0.0,0.5,0.74,0.22,3.0
1.0,0.0,0.5,0.72,0.43,3.0
0.0,1.0,0.62,0.76,0.55,0.0
1.0,1.0,0.75,0.76,0.55,0.0
1.0,0.0,0.88,0.71,0.44,3.0
4.0,1.0,0.38,0.74,0.19,3.0
0.0,1.0,0.5,0.76,0.55,3.0
3.0,1.0,0.5,0.78,0.09,3.0
5.0,1.0,0.25,0.76,0.55,3.0
3.0,0.0,0.5,0.79,0.04,3.0
0.0,1.0,0.25,0.74,0.26,3.0
5.0,0.0,0.12,0.76,0.55,3.0
4.0,0.0,0.5,0.74,0.19,3.0
4.0,1.0,0.5,0.78,0.09,2.0
2.0,0.0,0.25,0.76,0.55,3.0
2.0,0.0,0.5,0.76,0.55,2.0
0.0,1.0,0.25,0.74,0.26,3.0
2.0,0.0,0.5,0.76,0.55,3.0
5.0,1.0,0.5,0.75,0.15,2.0
3.0,1.0,0.5,0.74,0.22,3.0
3.0,1.0,0.5,0.74,0.22,3.0
4.0,0.0,0.25,0.78,0.11,3.0
3.0,1.0,0.5,0.78,0.09,3.0
0.0,1.0,0.62,0.74,0.35,1.0
3.0,1.0,0.5,0.79,0.04,3.0
1.0,0.0,0.5,0.72,0.43,3.0
0.0,0.0,0.62,0.71,0.46,2.0
5.0,0.0,0.38,0.73,0.24,3.0
1.0,0.0,0.75,0.72,0.43,3.0
1.0,0.0,0.75,0.72,0.43,3.0
0.0,0.0,0.62,0.72,0.44,2.0
6.0,0.0,0.5,0.72,0.37,3.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,0.0,0.38,0.76,0.55,3.0
2.0,0.0,0.12,0.79,0.03,3.0
5.0,0.0,0.62,0.74,0.2,3.0
3.0,0.0,0.5,0.79,0.04,2.0
5.0,1.0,0.38,0.77,0.14,3.0
3.0,0.0,0.5,0.79,0.04,2.0
1.0,0.0,0.75,0.72,0.43,3.0
4.0,0.0,0.5,0.74,0.19,3.0
5.0,1.0,0.5,0.78,0.11,3.0
6.0,0.0,0.5,0.76,0.55,2.0
3.0,0.0,0.5,0.79,0.04,3.0
6.0,1.0,0.5,0.76,0.55,2.0
0.0,0.0,0.62,0.72,0.44,3.0
0.0,0.0,0.5,0.72,0.38,3.0
3.0,0.0,0.5,0.78,0.09,2.0
4.0,1.0,0.5,0.78,0.13,3.0
4.0,0.0,0.5,0.74,0.19,3.0
4.0,1.0,0.5,0.78,0.09,1.0
6.0,0.0,0.5,0.72,0.42,3.0
5.0,0.0,0.38,0.77,0.15,3.0
0.0,0.0,0.25,0.74,0.26,3.0
4.0,0.0,0.5,0.74,0.19,3.0
6.0,1.0,0.5,0.76,0.55,3.0
6.0,0.0,0.62,0.71,0.44,3.0
6.0,0.0,0.38,0.76,0.55,3.0
1.0,1.0,0.75,0.76,0.55,2.0
3.0,1.0,0.5,0.79,0.04,0.0
4.0,0.0,0.5,0.74,0.19,3.0
3.0,1.0,0.5,0.79,0.04,0.0
6.0,0.0,0.5,0.73,0.31,3.0
2.0,0.0,0.5,0.76,0.55,2.0
5.0,0.0,0.62,0.74,0.2,3.0
5.0,0.0,0.12,0.76,0.55,3.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,0.0,0.75,0.73,0.23,0.0
3.0,0.0,0.38,0.74,0.22,3.0
0.0,0.0,0.62,0.72,0.44,2.0
5.0,0.0,0.5,0.73,0.23,3.0
5.0,1.0,0.5,0.78,0.11,2.0
6.0,0.0,0.62,0.71,0.44,3.0
0.0,1.0,0.38,0.74,0.26,3.0
3.0,1.0,0.5,0.78,0.09,3.0
0.0,0.0,0.5,0.73,0.35,3.0
5.0,1.0,0.5,0.78,0.11,2.0
3.0,0.0,0.5,0.79,0.04,2.0
4.0,1.0,0.5,0.78,0.09,0.0
3.0,1.0,0.5,0.74,0.22,3.0
2.0,1.0,0.25,0.76,0.55,3.0
3.0,0.0,0.5,0.79,0.04,3.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,0.0,0.38,0.72,0.25,3.0
0.0,0.0,0.5,0.73,0.35,3.0
3.0,0.0,0.5,0.79,0.04,3.0
1.0,0.0,0.5,0.72,0.43,3.0
1.0,1.0,0.5,0.76,0.55,3.0
1.0,0.0,0.5,0.72,0.43,3.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,0.0,0.5,0.74,0.19,3.0
4.0,0.0,0.5,0.74,0.19,3.0
3.0,0.0,0.5,0.79,0.04,3.0
2.0,0.0,0.5,0.76,0.55,2.0
6.0,0.0,0.5,0.71,0.42,3.0
1.0,0.0,0.5,0.72,0.43,3.0
4.0,0.0,0.5,0.74,0.19,2.0
4.0,0.0,0.5,0.74,0.19,3.0
2.0,1.0,0.5,0.76,0.55,2.0
2.0,0.0,0.5,0.76,0.55,3.0
4.0,0.0,0.5,0.74,0.19,3.0
0.0,1.0,0.25,0.74,0.26,2.0
2.0,0.0,0.5,0.76,0.55,3.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,0.0,0.5,0.72,0.42,3.0
2.0,1.0,0.5,0.76,0.55,2.0
4.0,0.0,0.5,0.74,0.19,3.0
4.0,0.0,0.5,0.74,0.19,3.0
4.0,1.0,0.5,0.74,0.19,3.0
2.0,1.0,0.25,0.76,0.55,3.0
2.0,0.0,0.25,0.76,0.55,3.0
2.0,0.0,0.12,0.76,0.55,3.0
2.0,1.0,0.25,0.76,0.55,3.0
4.0,0.0,0.25,0.78,0.11,3.0
2.0,1.0,0.25,0.76,0.55,3.0
6.0,0.0,0.5,0.73,0.31,3.0
3.0,1.0,0.5,0.79,0.04,2.0
5.0,0.0,0.5,0.73,0.24,3.0
5.0,0.0,0.75,0.72,0.4,2.0
0.0,0.0,0.5,0.72,0.38,3.0
6.0,0.0,0.5,0.71,0.42,3.0
3.0,0.0,0.5,0.79,0.04,3.0
4.0,1.0,0.5,0.74,0.19,3.0
2.0,1.0,0.12,0.76,0.55,3.0
5.0,0.0,0.25,0.77,0.16,3.0
0.0,0.0,0.62,0.71,0.46,3.0
5.0,1.0,0.38,0.77,0.14,3.0
6.0,1.0,0.5,0.76,0.55,1.0
4.0,0.0,0.5,0.78,0.11,2.0
6.0,0.0,0.62,0.72,0.41,3.0
0.0,0.0,0.25,0.74,0.26,3.0
1.0,0.0,0.5,0.72,0.43,3.0
6.0,1.0,0.38,0.76,0.55,2.0
4.0,0.0,0.5,0.74,0.19,3.0
1.0,1.0,0.5,0.76,0.55,3.0
4.0,0.0,0.5,0.78,0.09,3.0
4.0,1.0,0.25,0.78,0.11,3.0
3.0,0.0,0.5,0.74,0.22,3.0
1.0,0.0,0.62,0.72,0.43,2.0
6.0,0.0,0.38,0.76,0.55,3.0
1.0,1.0,0.75,0.76,0.55,1.0
0.0,1.0,0.62,0.76,0.55,2.0
5.0,1.0,0.25,0.77,0.14,3.0
5.0,0.0,0.5,0.75,0.16,3.0
1.0,0.0,0.75,0.72,0.43,3.0
6.0,0.0,0.5,0.73,0.31,3.0
4.0,1.0,0.5,0.78,0.09,2.0
4.0,0.0,0.5,0.74,0.19,3.0
2.0,0.0,0.5,0.76,0.55,3.0
1.0,0.0,0.25,0.76,0.55,2.0
0.0,0.0,0.25,0.74,0.26,3.0
5.0,1.0,0.38,0.77,0.14,3.0
3.0,1.0,0.5,0.74,0.22,3.0
4.0,0.0,0.5,0.75,0.18,2.0
4.0,0.0,0.5,0.78,0.09,2.0
1.0,1.0,0.75,0.76,0.55,0.0
5.0,0.0,0.75,0.72,0.4,3.0
5.0,1.0,0.38,0.77,0.14,3.0
6.0,1.0,0.5,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,1.0
6.0,1.0,0.5,0.76,0.55,1.0
1.0,0.0,0.5,0.72,0.43,3.0
2.0,0.0,0.25,0.76,0.55,3.0
3.0,0.0,0.5,0.74,0.22,3.0
2.0,1.0,0.5,0.76,0.55,1.0
3.0,1.0,0.5,0.74,0.21,3.0
1.0,1.0,0.75,0.76,0.55,0.0
1.0,0.0,0.25,0.76,0.55,3.0
6.0,1.0,0.5,0.76,0.55,0.0
2.0,1.0,0.12,0.79,0.03,3.0
4.0,0.0,0.5,0.75,0.18,3.0
6.0,1.0,0.38,0.76,0.55,3.0
3.0,0.0,0.38,0.74,0.22,3.0
4.0,0.0,0.5,0.74,0.19,3.0
3.0,0.0,0.5,0.74,0.21,3.0
0.0,1.0,0.62,0.74,0.35,1.0
6.0,0.0,0.5,0.76,0.55,3.0
6.0,1.0,0.5,0.76,0.55,3.0
1.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.38,0.76,0.55,3.0
3.0,0.0,0.5,0.74,0.22,3.0
2.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.75,0.74,0.18,2.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
3.0,1.0,0.5,0.74,0.22,3.0
6.0,1.0,0.38,0.76,0.55,3.0
3.0,1.0,0.5,0.74,0.22,3.0
6.0,0.0,0.5,0.72,0.37,3.0
5.0,1.0,0.25,0.76,0.55,3.0
1.0,0.0,0.75,0.72,0.43,3.0
4.0,0.0,0.5,0.74,0.19,3.0
2.0,1.0,0.5,0.76,0.55,2.0
6.0,1.0,0.38,0.76,0.55,2.0
6.0,0.0,0.38,0.76,0.55,3.0
1.0,1.0,0.5,0.76,0.55,3.0
1.0,0.0,0.88,0.72,0.4,2.0
0.0,0.0,0.25,0.74,0.26,3.0
6.0,0.0,0.5,0.72,0.42,2.0
0.0,0.0,0.62,0.72,0.42,3.0
1.0,0.0,0.5,0.72,0.43,3.0
5.0,1.0,0.5,0.75,0.15,2.0
6.0,1.0,0.38,0.76,0.55,3.0
3.0,0.0,0.5,0.79,0.04,3.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,0.0,0.5,0.72,0.42,2.0
5.0,0.0,0.62,0.74,0.2,3.0
5.0,0.0,0.25,0.76,0.55,3.0
0.0,1.0,0.62,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,2.0
5.0,1.0,0.75,0.74,0.18,0.0
3.0,1.0,0.5,0.74,0.22,3.0
5.0,0.0,0.75,0.73,0.23,1.0
5.0,0.0,0.25,0.76,0.55,3.0
3.0,1.0,0.5,0.79,0.04,1.0
5.0,0.0,0.75,0.74,0.2,3.0
5.0,0.0,0.5,0.75,0.15,2.0
5.0,0.0,0.62,0.73,0.23,3.0
5.0,0.0,0.75,0.74,0.21,2.0
3.0,1.0,0.5,0.79,0.04,2.0
0.0,1.0,0.5,0.74,0.26,3.0
1.0,1.0,0.5,0.72,0.43,3.0
6.0,0.0,0.62,0.72,0.41,3.0
2.0,1.0,0.12,0.76,0.55,3.0
1.0,0.0,0.25,0.76,0.55,3.0
5.0,1.0,0.25,0.77,0.16,3.0
2.0,1.0,0.12,0.76,0.55,3.0
4.0,1.0,0.5,0.78,0.09,1.0
5.0,1.0,0.25,0.76,0.55,3.0
0.0,0.0,0.5,0.72,0.38,2.0
5.0,0.0,0.25,0.77,0.16,3.0
5.0,0.0,0.75,0.72,0.37,2.0
4.0,1.0,0.25,0.78,0.11,3.0
1.0,0.0,0.5,0.72,0.43,3.0
0.0,0.0,0.62,0.72,0.42,3.0
0.0,0.0,0.5,0.72,0.38,3.0
6.0,0.0,0.62,0.71,0.44,3.0
3.0,0.0,0.5,0.78,0.09,2.0
0.0,0.0,0.62,0.72,0.42,2.0
4.0,0.0,0.5,0.74,0.19,3.0
0.0,0.0,0.5,0.73,0.35,3.0
3.0,0.0,0.5,0.79,0.04,2.0
6.0,1.0,0.5,0.76,0.55,3.0
6.0,1.0,0.5,0.76,0.55,2.0
1.0,1.0,0.5,0.72,0.43,3.0
0.0,0.0,0.5,0.72,0.38,3.0
3.0,0.0,0.5,0.78,0.09,3.0
2.0,1.0,0.12,0.76,0.55,3.0
3.0,1.0,0.5,0.79,0.04,2.0
4.0,0.0,0.5,0.78,0.09,2.0
3.0,0.0,0.5,0.74,0.22,3.0
4.0,0.0,0.5,0.74,0.19,3.0
5.0,1.0,0.5,0.78,0.11,0.0
4.0,0.0,0.5,0.75,0.18,3.0
3.0,1.0,0.5,0.79,0.04,2.0
0.0,1.0,0.62,0.76,0.55,2.0
6.0,0.0,0.62,0.71,0.44,3.0
5.0,0.0,0.12,0.76,0.55,3.0
2.0,1.0,0.5,0.76,0.55,2.0
3.0,0.0,0.5,0.78,0.09,3.0
2.0,1.0,0.5,0.76,0.55,0.0
0.0,0.0,0.5,0.73,0.33,3.0
5.0,1.0,0.25,0.76,0.55,3.0
0.0,1.0,0.25,0.74,0.26,3.0
3.0,1.0,0.5,0.79,0.04,2.0
6.0,0.0,0.38,0.76,0.55,2.0
5.0,0.0,0.62,0.73,0.23,3.0
6.0,1.0,0.5,0.76,0.55,3.0
3.0,1.0,0.5,0.74,0.21,3.0
5.0,1.0,0.5,0.78,0.11,2.0
4.0,0.0,0.25,0.78,0.11,3.0
0.0,0.0,0.5,0.73,0.35,3.0
0.0,0.0,0.62,0.76,0.55,2.0
6.0,1.0,0.38,0.76,0.55,3.0
2.0,0.0,0.25,0.79,0.04,2.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,0.0,0.25,0.77,0.16,3.0
3.0,0.0,0.5,0.79,0.04,3.0
5.0,0.0,0.62,0.74,0.2,3.0
3.0,1.0,0.38,0.74,0.22,3.0
1.0,0.0,0.75,0.72,0.43,3.0
2.0,0.0,0.5,0.76,0.55,3.0
6.0,1.0,0.5,0.76,0.55,1.0
6.0,0.0,0.5,0.76,0.55,3.0
2.0,1.0,0.12,0.76,0.55,3.0
1.0,0.0,0.5,0.72,0.43,3.0
1.0,0.0,0.5,0.72,0.43,3.0
2.0,1.0,0.5,0.76,0.55,2.0
2.0,0.0,0.25,0.76,0.55,3.0
0.0,1.0,0.38,0.74,0.26,3.0
3.0,0.0,0.5,0.78,0.09,3.0
2.0,0.0,0.5,0.76,0.55,2.0
3.0,1.0,0.5,0.79,0.04,2.0
5.0,1.0,0.5,0.78,0.11,2.0
5.0,1.0,0.38,0.77,0.15,3.0
3.0,0.0,0.5,0.74,0.22,3.0
0.0,0.0,0.25,0.74,0.26,3.0
2.0,0.0,0.12,0.79,0.03,3.0
4.0,0.0,0.5,0.74,0.19,3.0
5.0,1.0,0.38,0.77,0.14,3.0
3.0,1.0,0.5,0.79,0.04,0.0
5.0,0.0,0.25,0.72,0.25,3.0
3.0,0.0,0.5,0.74,0.22,2.0
1.0,0.0,0.5,0.72,0.43,3.0
3.0,0.0,0.5,0.74,0.22,3.0
6.0,0.0,0.5,0.76,0.55,2.0
5.0,0.0,0.25,0.76,0.55,3.0
1.0,0.0,0.5,0.72,0.43,3.0
2.0,0.0,0.25,0.76,0.55,3.0
0.0,1.0,0.62,0.76,0.55,0.0
1.0,0.0,0.25,0.76,0.55,2.0
5.0,1.0,0.5,0.78,0.11,2.0
1.0,0.0,0.25,0.76,0.55,2.0
6.0,1.0,0.5,0.76,0.55,3.0
4.0,1.0,0.38,0.74,0.19,3.0
3.0,1.0,0.5,0.79,0.04,0.0
3.0,0.0,0.5,0.74,0.22,3.0
1.0,1.0,0.5,0.72,0.43,3.0
2.0,0.0,0.5,0.76,0.55,3.0
2.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
5.0,1.0,0.5,0.78,0.11,0.0
3.0,1.0,0.5,0.79,0.04,0.0
1.0,1.0,0.284,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,0.0
5.0,1.0,0.5,0.78,0.11,0.0
1.0,1.0,0.25,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
1.0,1.0,0.75,0.76,0.55,0.0
5.0,1.0,0.75,0.74,0.17,0.0
0.0,1.0,0.62,0.76,0.55,0.0
1.0,1.0,0.25,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
6.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
3.0,1.0,0.5,0.79,0.04,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.75,0.28,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
6.0,1.0,0.5,0.76,0.55,0.0
5.0,1.0,0.62,0.74,0.18,0.0
2.0,1.0,0.5,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
5.0,0.0,0.75,0.73,0.23,0.0
1.0,1.0,0.28600000000000003,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
5.0,1.0,0.5,0.78,0.11,0.0
0.0,1.0,0.62,0.76,0.55,0.0
0.0,1.0,0.62,0.76,0.55,0.0
4.0,1.0,0.5,0.78,0.09,0.0
6.0,1.0,0.5,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
2.0,1.0,0.5,0.76,0.55,0.0
